,Latitude,Longitue
448,37.99503377777778,-82.51179533333334
449,37.994429555555556,-82.51191919444445
450,37.99367866666667,-82.51183405555555
451,37.99310361111111,-82.51169991666667
452,37.99259705555556,-82.51092302777778
453,37.99226894444445,-82.51001297222223
454,37.99163658333333,-82.5089825
455,37.99117391666667,-82.50829175
456,37.991135694444445,-82.50815105555556
457,37.99032305555556,-82.50768277777777
458,38.008683166666664,-82.55615163888889
459,37.98976394444445,-82.50736105555555
460,38.00817266666667,-82.53214152777778
461,37.98750636111111,-82.53701069444445
462,37.987418,-82.53705161111111
463,37.98905836111111,-82.53658427777778
464,37.989617861111114,-82.536446
465,37.99015161111111,-82.5362545
466,37.991098916666665,-82.53593702777778
467,37.97366786111111,-82.55009836111111
468,37.972684361111114,-82.5496966111111
469,38.07166302777778,-82.61050880555555
470,37.97160777777778,-82.54943227777778
471,37.97049583333334,-82.5490193888889
472,37.97049438888889,-82.54901866666667
473,37.97088744444444,-82.54905541666666
474,37.97108163888889,-82.54885463888888
475,37.972765555555554,-82.54835441666667
476,37.970852444444446,-82.54927277777777
477,37.97069713888889,-82.54922113888888
478,37.970697694444446,-82.54921941666666
479,38.07376241666667,-82.61032452777778
480,37.970698694444444,-82.54921983333332
481,37.970496555555556,-82.54915569444444
482,37.97123311111111,-82.54827336111111
483,37.971235472222226,-82.54827297222222
484,37.979593055555554,-82.53446605555555
485,37.97920216666667,-82.53442725
486,37.965261000000005,-82.53266536111111
487,37.965291472222226,-82.53255127777777
488,38.06668883333334,-82.55777430555555
489,38.06537055555555,-82.55800433333333
490,38.07375480555556,-82.61031619444444
491,38.06650711111111,-82.55565127777777
492,38.06622997222222,-82.55570436111111
493,38.06486066666666,-82.55815069444444
494,38.01423463888889,-82.55087738888889
495,38.01373794444444,-82.55149461111111
496,38.01286569444444,-82.55240869444444
497,38.01184086111111,-82.55288969444445
498,38.010881222222224,-82.55355013888888
499,38.010084722222224,-82.55478786111111
500,38.00920825,-82.55585855555556
501,38.07375338888889,-82.61031613888888
502,38.008774611111114,-82.55614966666667
503,38.00788136111111,-82.55714347222222
504,38.007672416666665,-82.55774458333333
505,38.00721925,-82.55905097222222
506,38.00702008333333,-82.55941572222223
507,38.07375627777778,-82.61031299999999
508,38.35388375,-82.60009041666666
509,38.35015858333333,-82.60131252777778
510,38.3500865,-82.60135988888888
511,38.34889122222222,-82.60139233333332
512,38.348727333333336,-82.60133847222221
513,38.34835508333334,-82.60102825
514,38.34807725,-82.6011093611111
515,38.348,-82.60141480555555
516,38.34806616666667,-82.60136575
517,38.354226833333335,-82.59950222222221
518,38.354229333333336,-82.59961697222222
519,38.35372241666667,-82.60033622222221
520,38.38355194444444,-82.63319822222222
521,38.38403919444444,-82.63354183333334
522,38.38484963888889,-82.633634
523,38.385893333333335,-82.63384066666667
524,38.386702972222224,-82.63397116666667
525,38.38802741666667,-82.63415436111111
526,38.38908161111111,-82.63422013888889
527,38.38991408333333,-82.63448177777778
528,38.39046163888889,-82.63445844444445
529,38.39139497222222,-82.63464752777779
530,38.353161972222225,-82.60099866666665
531,38.39187027777778,-82.63477119444445
532,38.38343238888889,-82.63132369444443
533,38.38337747222222,-82.63093677777778
534,38.383360805555554,-82.6301106111111
535,38.38331330555555,-82.6294871111111
536,38.383336,-82.62897247222222
537,38.38331811111111,-82.62829522222222
538,38.38322402777778,-82.62778194444444
539,38.38353105555556,-82.62650127777778
540,38.382516833333334,-82.6190915
541,38.35231097222222,-82.60100097222222
542,38.38276455555555,-82.61970816666665
543,38.38326847222222,-82.62048116666666
544,38.38329861111111,-82.62055388888888
545,38.383360833333334,-82.62062122222221
546,38.38316875,-82.61947869444444
547,38.383164388888886,-82.61946305555554
548,38.383690277777774,-82.61980530555554
549,38.38433119444444,-82.62031030555555
550,38.38434433333333,-82.62123133333333
551,38.38440102777778,-82.62111125
552,38.351671555555555,-82.60088147222221
553,38.38433716666667,-82.62129733333333
554,38.38351455555556,-82.62289994444444
555,38.351022972222225,-82.60118652777777
556,38.35025261111111,-82.60126194444445
557,38.35009133333333,-82.60136299999999
558,38.35102027777778,-82.60126466666667
559,37.037407055555555,-83.09084180555556
560,37.037686944444445,-83.09167586111111
561,37.03769,-83.09168516666666
562,37.037863861111106,-83.09222391666667
563,37.03907861111111,-83.09672205555555
564,37.03907897222222,-83.09673644444445
565,37.03961647222222,-83.09845569444444
566,37.04016430555556,-83.1002981111111
567,37.040588111111106,-83.1019681111111
568,37.04098725,-83.10324047222221
569,37.04140375,-83.10471905555555
570,37.041403583333334,-83.10471988888888
571,37.041405805555556,-83.10472113888888
572,37.041564944444445,-83.1050371111111
573,37.35675052777778,-83.00244294444444
574,37.26969508333333,-82.93232919444445
575,37.269695722222224,-82.93233108333334
576,37.27028147222222,-82.93146977777778
577,37.27124166666667,-82.93116602777778
578,37.27124188888889,-82.93116705555556
579,38.053597249999996,-82.54532369444445
580,38.022592805555554,-82.52719533333334
581,38.02279247222222,-82.52738822222223
582,38.023075138888885,-82.52766091666666
583,38.023917833333336,-82.52827808333333
584,38.053635388888885,-82.54543744444445
585,38.05429908333333,-82.54568305555556
586,38.055466027777776,-82.54605880555556
587,38.055468166666664,-82.54606166666666
588,38.05605072222222,-82.54631655555555
589,38.05633205555555,-82.5464345
590,38.05719494444444,-82.54678455555555
591,38.05388105555555,-82.54527091666667
592,37.3462265,-83.2806588888889
593,37.34688663888889,-83.28063191666666
594,37.34734102777778,-83.28090011111111
595,37.34831605555556,-83.28059227777777
596,37.34856283333333,-83.28046263888889
597,37.34935002777778,-83.27928327777778
598,37.34969813888889,-83.27870272222222
599,37.35120308333333,-83.274608
600,37.34969797222222,-83.27870383333334
601,37.34969752777778,-83.27870408333334
602,37.34966463888889,-83.27876061111111
603,37.34966602777778,-83.27875975
604,37.34980138888889,-83.27792011111111
605,37.350096944444445,-83.27699336111111
606,37.350096722222226,-83.27699283333334
607,37.350804277777776,-83.27499861111112
608,37.03266819444444,-83.03591466666667
609,37.03266813888889,-83.03591319444445
610,37.03266844444445,-83.0359103888889
611,37.0326745,-83.03587408333333
612,37.032673555555554,-83.03587430555555
613,37.35620755555556,-83.00292166666667
614,37.354908944444446,-83.00350319444445
615,37.35491069444445,-83.00350538888888
616,37.355636833333335,-83.00309855555555
617,38.402424654499995,-82.76071293836111
618,38.40243393913889,-82.76074935533333
619,38.40291059952778,-82.76369266561112
620,38.403030223138884,-82.76473069261111
621,38.40304680463889,-82.76483996830555
622,38.402810727222224,-82.76284343641667
623,38.402613411333334,-82.76135001494444
624,38.40251514702778,-82.76102979236111
625,38.40251347419444,-82.7609759626389
626,38.40248978019444,-82.76088750011111
627,38.40245874013889,-82.7608557533889
628,38.40246454216666,-82.76083880475
629,38.40240950322222,-82.76062288716666
630,38.40241034030556,-82.76062453927777
631,38.402424741,-82.76060822297222
632,38.39332132580555,-82.74107744725
633,38.393630395416665,-82.74094577519445
634,38.39454684494444,-82.74037014116666
635,38.39342610625,-82.74194940222222
636,38.29451027861111,-83.16673416472223
637,38.294790443888886,-83.16802973608334
638,38.29477539063889,-83.16689146105556
639,38.298248658111106,-83.1573829903889
640,38.29775019330555,-83.15745727597223
641,38.297739142249995,-83.1574774568889
642,38.29575437183333,-83.15769870722222
643,38.297112102305555,-83.15755243988889
644,38.298230673805556,-83.15736489713889
645,38.29823059044444,-83.15736503616667
646,38.29891096163889,-83.15722412469445
647,38.299069441777775,-83.15668569088889
648,38.30234151530555,-83.15719694102778
649,38.28583641575,-83.14596600080556
650,38.28486844555555,-83.14564252038889
651,38.283577723499995,-83.14526450286112
652,38.283145061305554,-83.1452277466389
653,38.28488958622222,-83.14566378797223
654,38.28488872686111,-83.14566473780556
655,38.283241013222224,-83.1364483791389
656,38.28332876286111,-83.13543434130557
657,38.283326409888886,-83.1354353315
658,38.29156711733333,-83.16035852316668
659,38.292568626666664,-83.1605859446389
660,38.292568326777776,-83.16058598319445
661,38.292603564277776,-83.16059689841667
662,38.292607264666664,-83.16059037408334
663,38.29278021847222,-83.16062451402779
664,38.29493772,-83.16074602147222
665,38.292537986027774,-83.16060734094445
666,38.292557564527776,-83.16060793216667
667,38.29060190608333,-83.15892034500001
668,38.29060095933333,-83.1589205478889
669,38.290545517,-83.15877740783334
670,38.29056068261111,-83.15871883366667
671,38.290504864027774,-83.15861346752779
672,38.29105846872222,-83.15977673227778
673,38.29546183411111,-83.16069254213889
674,38.29545821397222,-83.15876044016667
675,38.29551105602778,-83.16066845136112
676,38.29551026627777,-83.16067214819445
677,38.29551031355555,-83.16067212755556
678,38.29511931413889,-83.16066168761111
679,38.295074347555556,-83.16069389883334
680,38.29446883572222,-83.16062418041668
681,38.55180365972222,-82.82746004636111
682,38.55195192555555,-82.82771901375
683,38.54996085288889,-82.82778402952778
684,38.2906842,-83.1402502
685,38.2906758,-83.1402581
686,38.2906703,-83.140265
687,38.2901568,-83.1403828
688,38.2901279,-83.1403989
689,38.2900709,-83.1409635
690,38.2898073,-83.1416846
691,38.2897602,-83.1419087
692,38.2897789,-83.1418899
693,38.29066,-83.1401799
694,38.2906591,-83.1401822
695,38.2906439,-83.1401821
696,38.2906549,-83.1402117
697,38.2906404,-83.1402195
698,38.2873338,-83.1596455
699,38.287422,-83.1595923
700,38.2873147,-83.1596252
701,38.3424569,-82.7077379
702,38.3421341,-82.7072785
703,38.3422063,-82.7072387
704,38.3422084,-82.7072501
705,38.3422167,-82.7072484
706,38.3412377,-82.7098133
707,38.3409346,-82.7104164
708,38.3407531,-82.7106137
709,38.3403903,-82.7113351
710,38.3399391,-82.7120913
711,38.3419394,-82.7075382
712,38.341996,-82.7072805
713,38.3419972,-82.7072858
714,38.3419937,-82.7073073
715,38.3420064,-82.7072965
716,38.3269551,-82.7130723
717,38.3275722,-82.71326
718,38.3276748,-82.7132606
719,38.3277684,-82.7133179
720,38.3277653,-82.7133138
721,38.328173,-82.7135165
722,38.3281699,-82.71353
723,38.3281115,-82.7134386
724,38.3280844,-82.7134343
725,38.3280899,-82.7134418
726,38.3280748,-82.7134475
727,38.3285311,-82.7136563
728,38.3298899,-82.7144222
729,38.3298879,-82.7144234
730,38.3292244,-82.7140133
731,38.3292259,-82.7140142
732,38.3284656,-82.7136178
733,38.3241809,-82.7146435
734,38.3236605,-82.7143669
735,38.3234324,-82.7144497
736,38.3230788,-82.714545
737,38.3243608,-82.7140889
738,38.3245831,-82.7139847
739,38.324587,-82.7139956
740,38.1064335,-82.613728
741,38.106488,-82.6137285
742,38.1064924,-82.6137308
743,38.1066387,-82.6140001
744,38.1068674,-82.6145456
745,38.1068947,-82.6145914
746,38.1068961,-82.6145898
747,38.107371,-82.6147369
748,38.1076278,-82.6148223
749,38.1076654,-82.6148347
750,38.1076833,-82.6148403
751,38.107732,-82.6147377
752,38.1079433,-82.6142261
753,38.1079401,-82.6142272
754,38.1080067,-82.6138713
755,38.1079997,-82.6138666
756,38.1070501,-82.6131233
757,38.0682179,-82.5861771
758,38.068196,-82.5862048
759,38.0685636,-82.586834
760,38.0685745,-82.5868425
761,38.0685733,-82.5868436
762,38.0689115,-82.5871291
763,38.0677031,-82.5852834
764,38.0672789,-82.5845268
765,38.0672825,-82.58453
766,38.0671391,-82.5842504
767,38.0700913,-82.5810469
768,38.0706223,-82.580261
769,38.0708092,-82.580101
770,38.0713545,-82.5797992
771,38.0707617,-82.5800218
772,38.0715372,-82.5797278
773,38.0713147,-82.5797869
774,38.0713117,-82.5798417
775,38.0713119,-82.5798399
776,38.0709148,-82.5799861
777,38.058945,-82.5893112
778,38.0589525,-82.5894077
779,38.0589689,-82.5893707
780,38.0589982,-82.5893603
781,38.0589987,-82.5893628
782,38.0589731,-82.5893922
783,38.0589811,-82.589409
784,38.0584709,-82.5894349
785,38.0577462,-82.5894799
786,38.0570861,-82.5897972
787,38.0570877,-82.5897985
788,38.0589885,-82.5874074
789,38.0590119,-82.5873758
790,38.0583066,-82.5873656
791,38.0582432,-82.5874046
792,38.0582202,-82.5873401
793,38.0581834,-82.5873443
794,38.05818,-82.5873431
795,38.0589936,-82.5880057
796,38.0589919,-82.5881742
797,38.0589819,-82.5887601
798,38.0557649,-82.5875977
799,38.0557537,-82.5876167
800,38.0553098,-82.587567
801,38.0549086,-82.5876019
802,38.0537642,-82.5876704
803,38.0537883,-82.587654
804,38.0537853,-82.5876575
805,38.053718,-82.5876761
806,38.0535092,-82.5877175
807,38.0543435,-82.5876479
808,38.0479984,-82.5896413
809,38.047987,-82.5896912
810,38.0491412,-82.5893808
811,38.0491575,-82.5893761
812,38.0491832,-82.5893572
813,38.0492035,-82.5893399
814,38.0492065,-82.5893658
815,38.0492108,-82.5893667
816,38.0415632,-82.5889152
817,38.041516,-82.5889295
818,38.0426761,-82.588593
819,38.0445011,-82.5880791
820,38.0445295,-82.588072
821,38.0445204,-82.5880593
822,38.044516,-82.5880629
823,38.0445151,-82.5880646
824,38.042091,-82.5887558
825,38.0406464,-82.5891948
826,38.0406489,-82.5891944
827,38.0406464,-82.5891948
828,38.0396043,-82.5898724
829,38.039621,-82.5898654
830,38.0396164,-82.5898638
831,38.0373902,-82.5912284
832,38.0372746,-82.5911449
833,38.0365252,-82.5904596
834,38.0364273,-82.5903863
835,38.0364359,-82.5903999
836,38.0364356,-82.5903999
837,38.0358849,-82.5900664
838,38.0358523,-82.5900652
839,38.0372552,-82.590641
840,38.0372432,-82.5907745
841,38.03727,-82.5908132
842,38.0376053,-82.5907389
843,38.0376383,-82.5906437
844,38.0732874,-82.6104086
845,38.0734438,-82.6103362
846,38.0734562,-82.6103839
847,38.0734772,-82.6103822
848,38.0729418,-82.610412
849,38.0726396,-82.6104278
850,38.0717753,-82.6104921
851,38.0707841,-82.6105887
852,38.0706486,-82.6105905
853,38.0706438,-82.6105931
854,38.0699948,-82.6106329
855,38.0686632,-82.6107345
856,38.0686611,-82.6107371
857,38.0679,-82.6093716
858,38.0678962,-82.6093491
859,38.0687084,-82.6086059
860,38.068788,-82.6085294
861,38.0687866,-82.6085218
862,38.0691322,-82.6081997
863,38.0691185,-82.6081605
864,38.0691256,-82.608136
865,38.0692674,-82.6078513
866,38.0694834,-82.6072469
867,38.0694999,-82.6071336
868,38.0694966,-82.607136
869,38.0695007,-82.6071389
870,38.0698824,-82.6059779
871,38.0698779,-82.6059906
872,38.0701966,-82.604693
873,38.0701332,-82.6052547
874,38.0702111,-82.6048692
875,38.0700708,-82.5967323
876,38.0700827,-82.5967538
877,38.0696066,-82.5973686
878,38.0696091,-82.5973654
879,38.0692173,-82.5980602
880,38.0691964,-82.5981293
881,38.069188,-82.5981631
882,38.0692014,-82.5982132
883,38.0692014,-82.5982204
884,38.0694613,-82.5976555
885,38.0691864,-82.5982045
886,38.0690879,-82.5986509
887,38.0690637,-82.5988477
888,38.0692644,-82.5992233
889,38.069901,-82.599611
890,38.0699002,-82.5996031
891,38.0701916,-82.59955479999999
892,38.070154,-82.6006049
893,38.0697878,-82.5998993
894,38.0694926,-82.5994951
895,38.0692553,-82.599086
896,38.0692703,-82.5991047
897,38.0959368,-82.6047463
898,38.0950339,-82.6051677
899,38.0948884,-82.6046619
900,38.0948316,-82.6055729
901,38.0948349,-82.6055787
902,38.0948373,-82.6055778
903,38.0948407,-82.6055858
904,38.2476288,-82.6933928
905,38.2476205,-82.6933978
906,38.2476204,-82.693396
907,38.2474955,-82.6928216
908,38.2474791,-82.6927793
909,38.2474814,-82.6927797
910,38.2474981,-82.6927875
911,38.2473168,-82.6922644
912,38.2472785,-82.6921551
913,38.2472885,-82.6921522
914,38.2472804,-82.6921176
915,38.2403386,-82.6885083
916,38.2404266,-82.6884317
917,38.2395491,-82.6886807
918,38.2393159,-82.6882002
919,38.2393167,-82.6882003
920,38.2393157,-82.6881999
921,38.2391585,-82.6870979
922,38.2391581,-82.6871108
923,38.2388042,-82.6859581
924,38.2387089,-82.6857134
925,38.2387144,-82.6857211
926,38.2392867,-82.6880845
927,38.2392852,-82.6880871
928,38.2392764,-82.6880918
929,38.2392736,-82.6880877
930,38.239362,-82.6883771
931,38.2394739,-82.6886521
932,38.2395504,-82.6889642
933,38.2397028,-82.6894257
934,38.2399343,-82.6900352
935,38.2398823,-82.6898303
936,38.2393152,-82.6881872
937,38.2019079,-82.6651475
938,38.2018595,-82.6651526
939,38.2018238,-82.6651573
940,38.2018203,-82.6651533
941,38.202134,-82.6658289
942,38.2023655,-82.6663098
943,38.2026417,-82.6668495
944,38.2027651,-82.667112
945,38.2025741,-82.6666791
946,38.2017613,-82.6651796
947,38.2017653,-82.6651766
948,38.2017635,-82.665175
949,38.2017579,-82.6651745
950,38.203917,-82.6644999
951,38.2046327,-82.6642514
952,38.2051366,-82.6640236
953,38.1628809,-82.6528215
954,38.1629282,-82.6527506
955,38.1629369,-82.6526271
956,38.1629384,-82.6526184
957,38.1629886,-82.652119
958,38.1629894,-82.6521064
959,38.1630359,-82.6514434
960,38.1630382,-82.6513436
961,38.1630406,-82.6513093
962,38.1630392,-82.6513199
963,38.1631455,-82.6498991
964,38.1631363,-82.6493273
965,38.1631286,-82.649014
966,38.1624061,-82.6533558
967,38.1619948,-82.6539035
968,38.161995,-82.6539012
969,38.1613302,-82.6546493
970,38.1613004,-82.6547093
971,38.1613024,-82.6546942
972,38.1631294,-82.6498918
973,38.1631077,-82.6498628
974,38.1562443,-82.6425993
975,38.1561651,-82.6425923
976,38.1561626,-82.6425957
977,38.1555762,-82.6423625
978,38.1538423,-82.6418352
979,38.153628,-82.6417579
980,38.154948,-82.6421984
981,38.155147,-82.6422469
982,38.155519,-82.6423941
983,38.1572167,-82.6431629
984,38.1577683,-82.6434054
985,38.1577947,-82.6434564
986,38.1564341,-82.642719
987,38.1560058,-82.6425484
988,38.1557392,-82.6424269
989,38.1553949,-82.6422937
990,38.1551793,-82.6422137
991,38.1550485,-82.6421789
992,38.1549345,-82.6421473
993,38.1547688,-82.6421087
994,38.1546352,-82.6420731
995,38.1546408,-82.642075
